LECROYWP7300A,47067,Waveform
Segments,1,SegmentSize,25002
Segment,TrigTime,TimeSinceSegment1
#1,04-Dec-2018 16:18:45,0                 
Time,Ampl
-2.294e-007,0.000507065
-2.292e-007,0.000236402
-2.29e-007,0.000178158
-2.288e-007,0.000332333
-2.286e-007,0.000500213
-2.284e-007,0.000472804
-2.282e-007,0.000322055
-2.28e-007,0.000219272
-2.278e-007,0.000301498
-2.276e-007,0.000534474
-2.274e-007,0.000716059
-2.272e-007,0.000661241
-2.27e-007,0.000383725
-2.268e-007,0.000116488
-2.266e-007,9.93574e-005
-2.264e-007,0.00033576
-2.262e-007,0.000630406
-2.26e-007,0.000698928
-2.258e-007,0.00052077
-2.256e-007,0.000322055
-2.254e-007,0.000267237
-2.252e-007,0.000394004
-2.25e-007,0.0005379
-2.248e-007,0.000510492
-2.246e-007,0.000339186
-2.244e-007,0.000178158
-2.242e-007,0.000212419
-2.24e-007,0.000441969
-2.238e-007,0.000654388
-2.236e-007,0.000661241
-2.234e-007,0.00047623
-2.232e-007,0.000253533
-2.23e-007,0.000205567
-2.228e-007,0.000366595
-2.226e-007,0.000558457
-2.224e-007,0.000602997
-2.222e-007,0.000441969
-2.22e-007,0.000243254
-2.218e-007,0.000198715
-2.216e-007,0.000322055
-2.214e-007,0.00047623
-2.212e-007,0.000489935
-2.21e-007,0.000390577
-2.208e-007,0.000325481
-2.206e-007,0.000387151
-2.204e-007,0.000558457
-2.202e-007,0.00070578
-2.2e-007,0.000674945
-2.198e-007,0.000438543
-2.196e-007,0.000188436
-2.194e-007,0.00012334
-2.192e-007,0.00029122
-2.19e-007,0.000503639
-2.188e-007,0.000527622
-2.186e-007,0.000390577
-2.184e-007,0.000236402
-2.182e-007,0.00024668
-2.18e-007,0.000448821
-2.178e-007,0.000664667
-2.176e-007,0.00070578
-2.174e-007,0.000558457
-2.172e-007,0.000349464
-2.17e-007,0.000260385
-2.168e-007,0.00035289
-2.166e-007,0.00047623
-2.164e-007,0.000500213
-2.162e-007,0.000417986
-2.16e-007,0.000322055
-2.158e-007,0.000349464
-2.156e-007,0.000500213
-2.154e-007,0.000589292
-2.152e-007,0.00047623
-2.15e-007,0.00024668
-2.148e-007,8.90791e-005
-2.146e-007,0.000161028
-2.144e-007,0.000445395
-2.142e-007,0.000729763
-2.14e-007,0.000788007
-2.138e-007,0.000575588
-2.136e-007,0.000308351
-2.134e-007,0.000222698
-2.132e-007,0.000349464
-2.13e-007,0.000489935
-2.128e-007,0.00047623
-2.126e-007,0.000328907
-2.124e-007,0.000188436
-2.122e-007,0.00024668
-2.12e-007,0.00052077
-2.118e-007,0.00076745
-2.116e-007,0.000746894
-2.114e-007,0.000462526
-2.112e-007,0.000113062
-2.11e-007,3.42615e-006
-2.108e-007,0.000219272
-2.106e-007,0.000555031
-2.104e-007,0.000712632
-2.102e-007,0.000596144
-2.1e-007,0.000387151
-2.098e-007,0.000277516
-2.096e-007,0.00033576
-2.094e-007,0.000448821
-2.092e-007,0.000483083
-2.09e-007,0.000390577
-2.088e-007,0.000260385
-2.086e-007,0.000270663
-2.084e-007,0.0004591
-2.082e-007,0.000626979
-2.08e-007,0.000596144
-2.078e-007,0.000373447
-2.076e-007,0.000157601
-2.074e-007,0.000161028
-2.072e-007,0.000366595
-2.07e-007,0.000613275
-2.068e-007,0.000671519
-2.066e-007,0.000489935
-2.064e-007,0.000280942
-2.062e-007,0.000226124
-2.06e-007,0.000387151
-2.058e-007,0.000599571
-2.056e-007,0.000630406
-2.054e-007,0.000455674
-2.052e-007,0.000212419
-2.05e-007,0.000140471
-2.048e-007,0.000318629
-2.046e-007,0.000534474
-2.044e-007,0.000596144
-2.042e-007,0.000469378
-2.04e-007,0.000277516
-2.038e-007,0.000253533
-2.036e-007,0.000441969
-2.034e-007,0.000647536
-2.032e-007,0.000674945
-2.03e-007,0.000489935
-2.028e-007,0.000277516
-2.026e-007,0.000215845
-2.024e-007,0.000322055
-2.022e-007,0.000496787
-2.02e-007,0.0005379
-2.018e-007,0.000390577
-2.016e-007,0.00024668
-2.014e-007,0.000274089
-2.012e-007,0.000469378
-2.01e-007,0.000640684
-2.008e-007,0.000637258
-2.006e-007,0.000445395
-2.004e-007,0.000208993
-2.002e-007,0.000174732
-2e-007,0.000390577
-1.998e-007,0.000592718
-1.996e-007,0.000609849
-1.994e-007,0.000435117
-1.992e-007,0.000191863
-1.99e-007,0.000150749
-1.988e-007,0.000315203
-1.986e-007,0.000517344
-1.984e-007,0.000589292
-1.982e-007,0.000483083
-1.98e-007,0.000322055
-1.978e-007,0.000277516
-1.976e-007,0.000407708
-1.974e-007,0.000596144
-1.972e-007,0.000623553
-1.97e-007,0.000462526
-1.968e-007,0.000219272
-1.966e-007,8.5653e-005
-1.964e-007,0.000202141
-1.962e-007,0.000445395
-1.96e-007,0.000568735
-1.958e-007,0.000489935
-1.956e-007,0.000339186
-1.954e-007,0.000280942
-1.952e-007,0.000411134
-1.95e-007,0.000630406
-1.948e-007,0.000729763
-1.946e-007,0.000592718
-1.944e-007,0.000342612
-1.942e-007,0.000205567
-1.94e-007,0.000277516
-1.938e-007,0.0004591
-1.936e-007,0.000524196
-1.934e-007,0.000417986
-1.932e-007,0.000270663
-1.93e-007,0.000232976
-1.928e-007,0.000380299
-1.926e-007,0.000592718
-1.924e-007,0.000664667
-1.922e-007,0.000513918
-1.92e-007,0.000284368
-1.918e-007,0.000195289
-1.916e-007,0.000339186
-1.914e-007,0.000602997
-1.912e-007,0.000716059
-1.91e-007,0.000555031
-1.908e-007,0.000270663
-1.906e-007,0.000126766
-1.904e-007,0.000260385
-1.902e-007,0.000510492
-1.9e-007,0.000623553
-1.898e-007,0.000544753
-1.896e-007,0.000394004
-1.894e-007,0.000315203
-1.892e-007,0.000370021
-1.89e-007,0.00047623
-1.888e-007,0.000462526
-1.886e-007,0.000308351
-1.884e-007,0.000154175
-1.882e-007,0.000161028
-1.88e-007,0.000424839
-1.878e-007,0.000719485
-1.876e-007,0.000794859
-1.874e-007,0.000623553
-1.872e-007,0.000311777
-1.87e-007,9.59313e-005
-1.868e-007,0.000133619
-1.866e-007,0.000342612
-1.864e-007,0.00052077
-1.862e-007,0.000534474
-1.86e-007,0.000428265
-1.858e-007,0.000376873
-1.856e-007,0.0004591
-1.854e-007,0.000568735
-1.852e-007,0.000551605
-1.85e-007,0.000387151
-1.848e-007,0.000181584
-1.846e-007,0.000119914
-1.844e-007,0.00029122
-1.842e-007,0.000561883
-1.84e-007,0.00070578
-1.838e-007,0.000599571
-1.836e-007,0.000376873
-1.834e-007,0.000243254
-1.832e-007,0.000294646
-1.83e-007,0.000445395
-1.828e-007,0.000500213
-1.826e-007,0.000404282
-1.824e-007,0.000253533
-1.822e-007,0.000250107
-1.82e-007,0.000428265
-1.818e-007,0.000613275
-1.816e-007,0.000678371
-1.814e-007,0.00052077
-1.812e-007,0.00022955
-1.81e-007,9.59313e-005
-1.808e-007,0.000219272
-1.806e-007,0.0004591
-1.804e-007,0.000602997
-1.802e-007,0.000548179
-1.8e-007,0.000346038
-1.798e-007,0.00022955
-1.796e-007,0.000328907
-1.794e-007,0.000527622
-1.792e-007,0.000630406
-1.79e-007,0.000531048
-1.788e-007,0.000315203
-1.786e-007,0.000236402
-1.784e-007,0.000359742
-1.782e-007,0.000548179
-1.78e-007,0.000633832
-1.778e-007,0.000527622
-1.776e-007,0.000325481
-1.774e-007,0.000222698
-1.772e-007,0.000280942
-1.77e-007,0.000421412
-1.768e-007,0.000503639
-1.766e-007,0.000424839
-1.764e-007,0.000280942
-1.762e-007,0.00024668
-1.76e-007,0.000373447
-1.758e-007,0.000568735
-1.756e-007,0.000640684
-1.754e-007,0.000496787
-1.752e-007,0.000301498
-1.75e-007,0.000263811
-1.748e-007,0.000411134
-1.746e-007,0.000589292
-1.744e-007,0.000650962
-1.742e-007,0.000510492
-1.74e-007,0.000253533
-1.738e-007,9.93574e-005
-1.736e-007,0.000208993
-1.734e-007,0.000455674
-1.732e-007,0.000589292
-1.73e-007,0.000555031
-1.728e-007,0.000424839
-1.726e-007,0.000325481
-1.724e-007,0.000370021
-1.722e-007,0.000510492
-1.72e-007,0.000568735
-1.718e-007,0.000469378
-1.716e-007,0.000301498
-1.714e-007,0.000236402
-1.712e-007,0.000359742
-1.71e-007,0.000548179
-1.708e-007,0.000596144
-1.706e-007,0.000465952
-1.704e-007,0.000253533
-1.702e-007,0.000147323
-1.7e-007,0.000267237
-1.698e-007,0.000517344
-1.696e-007,0.000685223
-1.694e-007,0.000630406
-1.692e-007,0.000400856
-1.69e-007,0.000226124
-1.688e-007,0.000274089
-1.686e-007,0.00047623
-1.684e-007,0.000609849
-1.682e-007,0.000544753
-1.68e-007,0.000315203
-1.678e-007,0.000161028
-1.676e-007,0.000250107
-1.674e-007,0.000472804
-1.672e-007,0.000633832
-1.67e-007,0.00058244
-1.668e-007,0.000380299
-1.666e-007,0.000236402
-1.664e-007,0.000304924
-1.662e-007,0.000531048
-1.66e-007,0.000678371
-1.658e-007,0.000616701
-1.656e-007,0.000366595
-1.654e-007,0.00016788
-1.652e-007,0.000198715
-1.65e-007,0.000390577
-1.648e-007,0.000555031
-1.646e-007,0.000534474
-1.644e-007,0.00039743
-1.642e-007,0.000311777
-1.64e-007,0.000356316
-1.638e-007,0.000483083
-1.636e-007,0.000551605
-1.634e-007,0.0004591
-1.632e-007,0.000280942
-1.63e-007,0.000202141
-1.628e-007,0.000304924
-1.626e-007,0.00052077
-1.624e-007,0.000654388
-1.622e-007,0.000592718
-1.62e-007,0.000411134
-1.618e-007,0.000270663
-1.616e-007,0.000287794
-1.614e-007,0.000421412
-1.612e-007,0.00047623
-1.61e-007,0.000366595
-1.608e-007,0.000208993
-1.606e-007,0.000143897
-1.604e-007,0.000294646
-1.602e-007,0.000579014
-1.6e-007,0.000770876
-1.598e-007,0.00070578
-1.596e-007,0.000431691
-1.594e-007,0.000205567
-1.592e-007,0.000205567
-1.59e-007,0.000404282
-1.588e-007,0.000613275
-1.586e-007,0.000616701
-1.584e-007,0.000411134
-1.582e-007,0.000250107
-1.58e-007,0.000260385
-1.578e-007,0.000366595
-1.576e-007,0.000483083
-1.574e-007,0.000489935
-1.572e-007,0.000390577
-1.57e-007,0.000311777
-1.568e-007,0.00035289
-1.566e-007,0.000479656
-1.564e-007,0.000558457
-1.562e-007,0.000503639
-1.56e-007,0.000339186
-1.558e-007,0.00022955
-1.556e-007,0.000308351
-1.554e-007,0.000493361
-1.552e-007,0.000589292
-1.55e-007,0.000524196
-1.548e-007,0.000359742
-1.546e-007,0.000243254
-1.544e-007,0.000301498
-1.542e-007,0.000483083
-1.54e-007,0.000609849
-1.538e-007,0.000565309
-1.536e-007,0.000370021
-1.534e-007,0.000226124
-1.532e-007,0.000263811
-1.53e-007,0.000448821
-1.528e-007,0.000579014
-1.526e-007,0.000489935
-1.524e-007,0.000287794
-1.522e-007,0.000147323
-1.52e-007,0.000215845
-1.518e-007,0.000469378
-1.516e-007,0.000647536
-1.514e-007,0.000609849
-1.512e-007,0.000417986
-1.51e-007,0.000260385
-1.508e-007,0.000304924
-1.506e-007,0.000510492
-1.504e-007,0.000671519
-1.502e-007,0.000602997
-1.5e-007,0.000325481
-1.498e-007,0.000102784
-1.496e-007,0.000150749
-1.494e-007,0.000376873
-1.492e-007,0.000544753
-1.49e-007,0.000524196
-1.488e-007,0.000370021
-1.486e-007,0.000253533
-1.484e-007,0.000308351
-1.482e-007,0.00052077
-1.48e-007,0.000702354
-1.478e-007,0.000664667
-1.476e-007,0.000417986
-1.474e-007,0.000188436
-1.472e-007,0.000212419
-1.47e-007,0.000421412
-1.468e-007,0.000548179
-1.466e-007,0.000479656
-1.464e-007,0.000308351
-1.462e-007,0.000171306
-1.46e-007,0.000243254
-1.458e-007,0.000489935
-1.456e-007,0.000657815
-1.454e-007,0.000572162
-1.452e-007,0.000304924
-1.45e-007,6.50963e-005
-1.448e-007,9.93574e-005
-1.446e-007,0.000407708
-1.444e-007,0.000695502
-1.442e-007,0.00075032
-1.44e-007,0.000585866
-1.438e-007,0.000366595
-1.436e-007,0.000287794
-1.434e-007,0.000387151
-1.432e-007,0.000496787
-1.43e-007,0.000465952
-1.428e-007,0.000311777
-1.426e-007,0.000195289
-1.424e-007,0.000263811
-1.422e-007,0.000483083
-1.42e-007,0.000674945
-1.418e-007,0.000637258
-1.416e-007,0.000407708
-1.414e-007,0.000222698
-1.412e-007,0.000243254
-1.41e-007,0.000411134
-1.408e-007,0.000555031
-1.406e-007,0.000548179
-1.404e-007,0.00041456
-1.402e-007,0.000298072
-1.4e-007,0.000322055
-1.398e-007,0.000489935
-1.396e-007,0.000637258
-1.394e-007,0.000572162
-1.392e-007,0.000359742
-1.39e-007,0.000188436
-1.388e-007,0.000202141
-1.386e-007,0.000366595
-1.384e-007,0.000527622
-1.382e-007,0.000517344
-1.38e-007,0.000349464
-1.378e-007,0.000202141
-1.376e-007,0.000195289
-1.374e-007,0.000407708
-1.372e-007,0.00064411
-1.37e-007,0.000668093
-1.368e-007,0.000513918
-1.366e-007,0.00033576
-1.364e-007,0.000294646
-1.362e-007,0.000390577
-1.36e-007,0.000517344
-1.358e-007,0.000544753
-1.356e-007,0.000421412
-1.354e-007,0.000263811
-1.352e-007,0.000256959
-1.35e-007,0.000383725
-1.348e-007,0.000513918
-1.346e-007,0.000486509
-1.344e-007,0.000322055
-1.342e-007,0.000195289
-1.34e-007,0.000236402
-1.338e-007,0.000445395
-1.336e-007,0.000633832
-1.334e-007,0.000613275
-1.332e-007,0.000383725
-1.33e-007,0.000147323
-1.328e-007,0.000154175
-1.326e-007,0.000400856
-1.324e-007,0.000678371
-1.322e-007,0.000760598
-1.32e-007,0.000596144
-1.318e-007,0.000356316
-1.316e-007,0.000243254
-1.314e-007,0.000328907
-1.312e-007,0.000445395
-1.31e-007,0.000435117
-1.308e-007,0.000304924
-1.306e-007,0.000188436
-1.304e-007,0.000222698
-1.302e-007,0.000428265
-1.3e-007,0.000650962
-1.298e-007,0.000668093
-1.296e-007,0.000483083
-1.294e-007,0.000277516
-1.292e-007,0.000236402
-1.29e-007,0.000390577
-1.288e-007,0.000565309
-1.286e-007,0.000596144
-1.284e-007,0.000438543
-1.282e-007,0.000250107
-1.28e-007,0.00024668
-1.278e-007,0.000452248
-1.276e-007,0.000637258
-1.274e-007,0.000602997
-1.272e-007,0.000380299
-1.27e-007,0.000174732
-1.268e-007,0.000157601
-1.266e-007,0.000356316
-1.264e-007,0.000596144
-1.262e-007,0.00064411
-1.26e-007,0.00047623
-1.258e-007,0.000270663
-1.256e-007,0.000232976
-1.254e-007,0.00039743
-1.252e-007,0.000579014
-1.25e-007,0.000589292
-1.248e-007,0.000438543
-1.246e-007,0.000239828
-1.244e-007,0.000226124
-1.242e-007,0.000424839
-1.24e-007,0.000599571
-1.238e-007,0.000613275
-1.236e-007,0.000465952
-1.234e-007,0.000260385
-1.232e-007,0.000178158
-1.23e-007,0.000298072
-1.228e-007,0.000469378
-1.226e-007,0.000483083
-1.224e-007,0.00035289
-1.222e-007,0.000212419
-1.22e-007,0.00022955
-1.218e-007,0.000452248
-1.216e-007,0.000685223
-1.214e-007,0.000709206
-1.212e-007,0.000524196
-1.21e-007,0.000308351
-1.208e-007,0.000256959
-1.206e-007,0.000417986
-1.204e-007,0.000609849
-1.202e-007,0.000592718
-1.2e-007,0.000380299
-1.198e-007,0.000161028
-1.196e-007,0.000113062
-1.194e-007,0.000277516
-1.192e-007,0.000513918
-1.19e-007,0.000602997
-1.188e-007,0.000503639
-1.186e-007,0.00035289
-1.184e-007,0.000308351
-1.182e-007,0.000455674
-1.18e-007,0.000616701
-1.178e-007,0.000613275
-1.176e-007,0.000462526
-1.174e-007,0.000277516
-1.172e-007,0.000222698
-1.17e-007,0.000363168
-1.168e-007,0.00058244
-1.166e-007,0.00064411
-1.164e-007,0.00047623
-1.162e-007,0.00024668
-1.16e-007,0.000171306
-1.158e-007,0.000308351
-1.156e-007,0.000510492
-1.154e-007,0.000585866
-1.152e-007,0.000496787
-1.15e-007,0.000349464
-1.148e-007,0.000287794
-1.146e-007,0.000359742
-1.144e-007,0.000486509
-1.142e-007,0.000517344
-1.14e-007,0.000359742
-1.138e-007,0.000171306
-1.136e-007,0.000202141
-1.134e-007,0.000462526
-1.132e-007,0.000726337
-1.13e-007,0.000764024
-1.128e-007,0.0005379
-1.126e-007,0.00022955
-1.124e-007,0.000113062
-1.122e-007,0.000256959
-1.12e-007,0.00047623
-1.118e-007,0.000568735
-1.116e-007,0.000462526
-1.114e-007,0.000298072
-1.112e-007,0.000250107
-1.11e-007,0.000366595
-1.108e-007,0.000503639
-1.106e-007,0.000534474
-1.104e-007,0.00041456
-1.102e-007,0.000263811
-1.1e-007,0.000287794
-1.098e-007,0.000479656
-1.096e-007,0.000685223
-1.094e-007,0.000733189
-1.092e-007,0.000534474
-1.09e-007,0.000250107
-1.088e-007,0.000130192
-1.086e-007,0.000239828
-1.084e-007,0.000428265
-1.082e-007,0.000500213
-1.08e-007,0.000404282
-1.078e-007,0.000256959
-1.076e-007,0.000243254
-1.074e-007,0.000417986
-1.072e-007,0.000623553
-1.07e-007,0.000671519
-1.068e-007,0.000493361
-1.066e-007,0.00024668
-1.064e-007,0.00018501
-1.062e-007,0.000359742
-1.06e-007,0.000592718
-1.058e-007,0.000664667
-1.056e-007,0.000510492
-1.054e-007,0.000280942
-1.052e-007,0.000181584
-1.05e-007,0.000287794
-1.048e-007,0.000465952
-1.046e-007,0.000513918
-1.044e-007,0.000400856
-1.042e-007,0.000239828
-1.04e-007,0.000205567
-1.038e-007,0.000387151
-1.036e-007,0.000623553
-1.034e-007,0.000729763
-1.032e-007,0.000599571
-1.03e-007,0.000359742
-1.028e-007,0.000232976
-1.026e-007,0.000294646
-1.024e-007,0.000448821
-1.022e-007,0.000493361
-1.02e-007,0.000383725
-1.018e-007,0.000236402
-1.016e-007,0.000239828
-1.014e-007,0.000428265
-1.012e-007,0.000623553
-1.01e-007,0.000661241
-1.008e-007,0.000507065
-1.006e-007,0.00029122
-1.004e-007,0.000205567
-1.002e-007,0.000322055
-1e-007,0.000544753
-9.98e-008,0.000640684
-9.96e-008,0.000496787
-9.94e-008,0.000274089
-9.92e-008,0.000174732
-9.9e-008,0.000287794
-9.88e-008,0.000483083
-9.86e-008,0.000558457
-9.84e-008,0.000462526
-9.82e-008,0.000294646
-9.8e-008,0.000243254
-9.78e-008,0.000387151
-9.76e-008,0.000572162
-9.74e-008,0.000620127
-9.72e-008,0.000483083
-9.7e-008,0.000284368
-9.68e-008,0.00024668
-9.66e-008,0.00039743
-9.64e-008,0.000585866
-9.62e-008,0.00064411
-9.6e-008,0.000507065
-9.58e-008,0.000256959
-9.56e-008,0.000147323
-9.54e-008,0.000287794
-9.52e-008,0.00047623
-9.5e-008,0.0005379
-9.48e-008,0.000441969
-9.46e-008,0.000253533
-9.44e-008,0.000212419
-9.42e-008,0.000383725
-9.4e-008,0.000650962
-9.38e-008,0.000788007
-9.36e-008,0.000664667
-9.34e-008,0.000390577
-9.32e-008,0.00018501
-9.3e-008,0.000226124
-9.28e-008,0.000407708
-9.26e-008,0.00052077
-9.24e-008,0.000483083
-9.22e-008,0.000315203
-9.2e-008,0.000188436
-9.18e-008,0.000260385
-9.16e-008,0.000465952
-9.14e-008,0.000585866
-9.12e-008,0.000513918
-9.1e-008,0.000325481
-9.08e-008,0.000236402
-9.06e-008,0.000356316
-9.04e-008,0.000558457
-9.02e-008,0.000637258
-9e-008,0.00052077
-8.98e-008,0.00029122
-8.96e-008,0.000202141
-8.94e-008,0.000339186
-8.92e-008,0.000531048
-8.9e-008,0.000623553
-8.88e-008,0.000507065
-8.86e-008,0.000260385
-8.84e-008,0.000113062
-8.82e-008,0.00022955
-8.8e-008,0.000469378
-8.78e-008,0.000585866
-8.76e-008,0.000483083
-8.74e-008,0.000298072
-8.72e-008,0.00022955
-8.7e-008,0.000359742
-8.68e-008,0.000592718
-8.66e-008,0.000692076
-8.64e-008,0.000534474
-8.62e-008,0.000263811
-8.6e-008,0.000143897
-8.58e-008,0.000267237
-8.56e-008,0.000517344
-8.54e-008,0.000664667
-8.52e-008,0.000551605
-8.5e-008,0.000298072
-8.48e-008,0.000140471
-8.46e-008,0.000181584
-8.44e-008,0.000356316
-8.42e-008,0.000500213
-8.4e-008,0.000486509
-8.38e-008,0.000366595
-8.36e-008,0.000332333
-8.34e-008,0.0004591
-8.32e-008,0.000630406
-8.3e-008,0.000661241
-8.28e-008,0.000507065
-8.26e-008,0.000277516
-8.24e-008,0.000130192
-8.22e-008,0.00022955
-8.2e-008,0.000462526
-8.18e-008,0.000623553
-8.16e-008,0.000585866
-8.14e-008,0.000366595
-8.12e-008,0.000232976
-8.1e-008,0.000332333
-8.08e-008,0.000503639
-8.06e-008,0.000572162
-8.04e-008,0.000483083
-8.02e-008,0.000287794
-8e-008,0.000164454
-7.98e-008,0.000239828
-7.96e-008,0.000469378
-7.94e-008,0.000674945
-7.92e-008,0.000685223
-7.9e-008,0.000500213
-7.88e-008,0.000318629
-7.86e-008,0.000311777
-7.84e-008,0.000435117
-7.82e-008,0.000503639
-7.8e-008,0.00039743
-7.78e-008,0.000202141
-7.76e-008,0.000133619
-7.74e-008,0.000298072
-7.72e-008,0.000565309
-7.7e-008,0.000729763
-7.68e-008,0.00064411
-7.66e-008,0.000383725
-7.64e-008,0.000174732
-7.62e-008,0.000191863
-7.6e-008,0.000390577
-7.58e-008,0.000575588
-7.56e-008,0.000596144
-7.54e-008,0.000435117
-7.52e-008,0.000294646
-7.5e-008,0.000342612
-7.48e-008,0.000500213
-7.46e-008,0.000599571
-7.44e-008,0.000527622
-7.42e-008,0.00029122
-7.4e-008,0.00010621
-7.38e-008,0.00018501
-7.36e-008,0.00041456
-7.34e-008,0.000579014
-7.32e-008,0.000568735
-7.3e-008,0.00041456
-7.28e-008,0.000339186
-7.26e-008,0.000438543
-7.24e-008,0.000606423
-7.22e-008,0.000661241
-7.2e-008,0.000496787
-7.18e-008,0.000219272
-7.16e-008,4.45396e-005
-7.14e-008,0.000137045
-7.12e-008,0.00041456
-7.1e-008,0.000613275
-7.08e-008,0.000599571
-7.06e-008,0.000428265
-7.04e-008,0.00029122
-7.02e-008,0.000370021
-7e-008,0.00058244
-6.98e-008,0.000712632
-6.96e-008,0.000589292
-6.94e-008,0.000311777
-6.92e-008,0.000157601
-6.9e-008,0.000205567
-6.88e-008,0.000373447
-6.86e-008,0.000510492
-6.84e-008,0.000483083
-6.82e-008,0.000322055
-6.8e-008,0.000195289
-6.78e-008,0.000256959
-6.76e-008,0.000462526
-6.74e-008,0.000585866
-6.72e-008,0.000524196
-6.7e-008,0.000366595
-6.68e-008,0.000287794
-6.66e-008,0.000400856
-6.64e-008,0.000616701
-6.62e-008,0.000685223
-6.6e-008,0.000524196
-6.58e-008,0.000280942
-6.56e-008,0.000147323
-6.54e-008,0.000212419
-6.52e-008,0.000394004
-6.5e-008,0.000527622
-6.48e-008,0.000486509
-6.46e-008,0.000287794
-6.44e-008,0.000137045
-6.42e-008,0.00018501
-6.4e-008,0.000448821
-6.38e-008,0.000692076
-6.36e-008,0.000702354
-6.34e-008,0.000517344
-6.32e-008,0.000346038
-6.3e-008,0.000322055
-6.28e-008,0.000435117
-6.26e-008,0.000551605
-6.24e-008,0.00052077
-6.22e-008,0.000363168
-6.2e-008,0.000212419
-6.18e-008,0.000236402
-6.16e-008,0.000417986
-6.14e-008,0.0005379
-6.12e-008,0.000483083
-6.1e-008,0.00029122
-6.08e-008,0.00012334
-6.06e-008,0.000164454
-6.04e-008,0.000394004
-6.02e-008,0.000626979
-6e-008,0.000678371
-5.98e-008,0.000534474
-5.96e-008,0.000366595
-5.94e-008,0.000356316
-5.92e-008,0.000496787
-5.9e-008,0.000623553
-5.88e-008,0.000585866
-5.86e-008,0.000390577
-5.84e-008,0.000236402
-5.82e-008,0.000253533
-5.8e-008,0.000400856
-5.78e-008,0.000507065
-5.76e-008,0.000431691
-5.74e-008,0.000236402
-5.72e-008,0.000143897
-5.7e-008,0.000294646
-5.68e-008,0.0005379
-5.66e-008,0.00068865
-5.64e-008,0.000640684
-5.62e-008,0.000424839
-5.6e-008,0.000219272
-5.58e-008,0.000212419
-5.56e-008,0.000380299
-5.54e-008,0.000541327
-5.52e-008,0.000585866
-5.5e-008,0.000462526
-5.48e-008,0.000311777
-5.46e-008,0.000301498
-5.44e-008,0.000407708
-5.42e-008,0.000524196
-5.4e-008,0.000527622
-5.38e-008,0.000394004
-5.36e-008,0.000222698
-5.34e-008,0.000195289
-5.32e-008,0.00035289
-5.3e-008,0.000541327
