LECROYWP7300A,47067,Waveform
Segments,1,SegmentSize,25002
Segment,TrigTime,TimeSinceSegment1
#1,04-Dec-2018 20:32:34,0                 
Time,Ampl
-2.344e-007,0.000500213
-2.342e-007,0.000308351
-2.34e-007,0.000188436
-2.338e-007,0.000287794
-2.336e-007,0.000469378
-2.334e-007,0.000541327
-2.332e-007,0.000421412
-2.33e-007,0.00024668
-2.328e-007,0.000202141
-2.326e-007,0.000349464
-2.324e-007,0.00052077
-2.322e-007,0.000510492
-2.32e-007,0.000376873
-2.318e-007,0.000298072
-2.316e-007,0.000376873
-2.314e-007,0.000517344
-2.312e-007,0.0005379
-2.31e-007,0.000417986
-2.308e-007,0.000287794
-2.306e-007,0.000284368
-2.304e-007,0.000390577
-2.302e-007,0.000479656
-2.3e-007,0.000428265
-2.298e-007,0.000267237
-2.296e-007,0.00018501
-2.294e-007,0.000294646
-2.292e-007,0.000500213
-2.29e-007,0.000599571
-2.288e-007,0.000534474
-2.286e-007,0.000431691
-2.284e-007,0.000400856
-2.282e-007,0.00041456
-2.28e-007,0.000411134
-2.278e-007,0.000294646
-2.276e-007,0.000150749
-2.274e-007,0.000202141
-2.272e-007,0.000435117
-2.27e-007,0.000647536
-2.268e-007,0.000640684
-2.266e-007,0.000421412
-2.264e-007,0.000239828
-2.262e-007,0.00022955
-2.26e-007,0.00033576
-2.258e-007,0.000411134
-2.256e-007,0.000339186
-2.254e-007,0.000243254
-2.252e-007,0.000301498
-2.25e-007,0.000493361
-2.248e-007,0.000633832
-2.246e-007,0.000585866
-2.244e-007,0.000438543
-2.242e-007,0.000318629
-2.24e-007,0.000328907
-2.238e-007,0.000390577
-2.236e-007,0.000390577
-2.234e-007,0.000280942
-2.232e-007,0.000174732
-2.23e-007,0.000250107
-2.228e-007,0.000431691
-2.226e-007,0.000568735
-2.224e-007,0.000524196
-2.222e-007,0.000359742
-2.22e-007,0.000287794
-2.218e-007,0.000363168
-2.216e-007,0.000462526
-2.214e-007,0.000424839
-2.212e-007,0.000301498
-2.21e-007,0.000274089
-2.208e-007,0.000376873
-2.206e-007,0.000517344
-2.204e-007,0.000568735
-2.202e-007,0.000431691
-2.2e-007,0.000260385
-2.198e-007,0.00022955
-2.196e-007,0.000328907
-2.194e-007,0.000455674
-2.192e-007,0.000462526
-2.19e-007,0.000373447
-2.188e-007,0.000346038
-2.186e-007,0.00041456
-2.184e-007,0.000486509
-2.182e-007,0.000445395
-2.18e-007,0.00029122
-2.178e-007,0.000198715
-2.176e-007,0.000284368
-2.174e-007,0.000483083
-2.172e-007,0.000633832
-2.17e-007,0.000599571
-2.168e-007,0.000394004
-2.166e-007,0.000239828
-2.164e-007,0.00024668
-2.162e-007,0.000318629
-2.16e-007,0.000356316
-2.158e-007,0.000315203
-2.156e-007,0.000304924
-2.154e-007,0.000438543
-2.152e-007,0.000572162
-2.15e-007,0.000551605
-2.148e-007,0.000373447
-2.146e-007,0.000205567
-2.144e-007,0.00024668
-2.142e-007,0.000448821
-2.14e-007,0.000585866
-2.138e-007,0.000558457
-2.136e-007,0.00039743
-2.134e-007,0.000263811
-2.132e-007,0.000304924
-2.13e-007,0.00039743
-2.128e-007,0.000394004
-2.126e-007,0.000298072
-2.124e-007,0.000236402
-2.122e-007,0.000304924
-2.12e-007,0.000465952
-2.118e-007,0.000558457
-2.116e-007,0.000489935
-2.114e-007,0.000325481
-2.112e-007,0.000267237
-2.11e-007,0.000383725
-2.108e-007,0.000541327
-2.106e-007,0.000548179
-2.104e-007,0.00039743
-2.102e-007,0.000253533
-2.1e-007,0.000260385
-2.098e-007,0.000363168
-2.096e-007,0.000407708
-2.094e-007,0.00035289
-2.092e-007,0.000274089
-2.09e-007,0.00029122
-2.088e-007,0.000421412
-2.086e-007,0.000541327
-2.084e-007,0.000496787
-2.082e-007,0.000332333
-2.08e-007,0.000243254
-2.078e-007,0.000311777
-2.076e-007,0.000438543
-2.074e-007,0.000479656
-2.072e-007,0.000404282
-2.07e-007,0.000339186
-2.068e-007,0.000407708
-2.066e-007,0.000551605
-2.064e-007,0.000575588
-2.062e-007,0.000411134
-2.06e-007,0.000215845
-2.058e-007,0.00018501
-2.056e-007,0.000298072
-2.054e-007,0.000448821
-2.052e-007,0.000483083
-2.05e-007,0.000376873
-2.048e-007,0.000308351
-2.046e-007,0.000359742
-2.044e-007,0.000472804
-2.042e-007,0.000503639
-2.04e-007,0.000390577
-2.038e-007,0.000263811
-2.036e-007,0.000263811
-2.034e-007,0.000404282
-2.032e-007,0.00052077
-2.03e-007,0.000486509
-2.028e-007,0.000328907
-2.026e-007,0.000212419
-2.024e-007,0.000260385
-2.022e-007,0.000404282
-2.02e-007,0.000513918
-2.018e-007,0.000472804
-2.016e-007,0.000359742
-2.014e-007,0.00035289
-2.012e-007,0.000424839
-2.01e-007,0.000448821
-2.008e-007,0.000359742
-2.006e-007,0.000219272
-2.004e-007,0.000212419
-2.002e-007,0.000370021
-2e-007,0.000513918
-1.998e-007,0.000507065
-1.996e-007,0.000363168
-1.994e-007,0.000260385
-1.992e-007,0.000277516
-1.99e-007,0.00041456
-1.988e-007,0.000510492
-1.986e-007,0.000462526
-1.984e-007,0.000366595
-1.982e-007,0.000339186
-1.98e-007,0.000370021
-1.978e-007,0.000383725
-1.976e-007,0.000322055
-1.974e-007,0.000226124
-1.972e-007,0.000260385
-1.97e-007,0.000445395
-1.968e-007,0.000620127
-1.966e-007,0.000647536
-1.964e-007,0.000513918
-1.962e-007,0.000315203
-1.96e-007,0.000236402
-1.958e-007,0.000328907
-1.956e-007,0.00039743
-1.954e-007,0.00035289
-1.952e-007,0.000277516
-1.95e-007,0.000270663
-1.948e-007,0.000407708
-1.946e-007,0.000555031
-1.944e-007,0.000531048
-1.942e-007,0.000387151
-1.94e-007,0.000298072
-1.938e-007,0.000387151
-1.936e-007,0.000531048
-1.934e-007,0.000531048
-1.932e-007,0.000370021
-1.93e-007,0.00018501
-1.928e-007,0.000150749
-1.926e-007,0.000304924
-1.924e-007,0.000493361
-1.922e-007,0.000527622
-1.92e-007,0.000373447
-1.918e-007,0.000263811
-1.916e-007,0.000370021
-1.914e-007,0.000544753
-1.912e-007,0.000589292
-1.91e-007,0.000469378
-1.908e-007,0.000342612
-1.906e-007,0.000318629
-1.904e-007,0.000380299
-1.902e-007,0.000417986
-1.9e-007,0.000301498
-1.898e-007,0.000133619
-1.896e-007,0.000126766
-1.894e-007,0.000328907
-1.892e-007,0.000565309
-1.89e-007,0.000640684
-1.888e-007,0.000558457
-1.886e-007,0.000452248
-1.884e-007,0.000435117
-1.882e-007,0.000486509
-1.88e-007,0.000452248
-1.878e-007,0.000287794
-1.876e-007,0.000137045
-1.874e-007,0.000191863
-1.872e-007,0.000431691
-1.87e-007,0.000616701
-1.868e-007,0.000572162
-1.866e-007,0.000349464
-1.864e-007,0.000178158
-1.862e-007,0.000212419
-1.86e-007,0.000383725
-1.858e-007,0.000513918
-1.856e-007,0.000517344
-1.854e-007,0.000448821
-1.852e-007,0.000435117
-1.85e-007,0.000472804
-1.848e-007,0.000455674
-1.846e-007,0.00033576
-1.844e-007,0.000205567
-1.842e-007,0.000215845
-1.84e-007,0.000380299
-1.838e-007,0.000513918
-1.836e-007,0.000472804
-1.834e-007,0.000318629
-1.832e-007,0.000205567
-1.83e-007,0.000277516
-1.828e-007,0.000489935
-1.826e-007,0.000616701
-1.824e-007,0.000544753
-1.822e-007,0.000380299
-1.82e-007,0.000250107
-1.818e-007,0.000239828
-1.816e-007,0.000325481
-1.814e-007,0.000356316
-1.812e-007,0.000311777
-1.81e-007,0.000363168
-1.808e-007,0.000517344
-1.806e-007,0.000664667
-1.804e-007,0.000654388
-1.802e-007,0.000455674
-1.8e-007,0.00024668
-1.798e-007,0.000171306
-1.796e-007,0.000263811
-1.794e-007,0.000383725
-1.792e-007,0.000373447
-1.79e-007,0.000294646
-1.788e-007,0.000301498
-1.786e-007,0.000431691
-1.784e-007,0.000585866
-1.782e-007,0.000572162
-1.78e-007,0.00039743
-1.778e-007,0.000250107
-1.776e-007,0.00029122
-1.774e-007,0.000435117
-1.772e-007,0.000500213
-1.77e-007,0.000407708
-1.768e-007,0.000260385
-1.766e-007,0.00022955
-1.764e-007,0.000346038
-1.762e-007,0.000483083
-1.76e-007,0.000493361
-1.758e-007,0.000373447
-1.756e-007,0.000287794
-1.754e-007,0.000339186
-1.752e-007,0.000431691
-1.75e-007,0.000445395
-1.748e-007,0.000359742
-1.746e-007,0.000243254
-1.744e-007,0.000260385
-1.742e-007,0.000428265
-1.74e-007,0.000551605
-1.738e-007,0.000483083
-1.736e-007,0.000342612
-1.734e-007,0.000287794
-1.732e-007,0.000373447
-1.73e-007,0.000483083
-1.728e-007,0.000469378
-1.726e-007,0.00033576
-1.724e-007,0.000208993
-1.722e-007,0.000226124
-1.72e-007,0.000363168
-1.718e-007,0.000472804
-1.716e-007,0.000448821
-1.714e-007,0.000346038
-1.712e-007,0.000346038
-1.71e-007,0.000462526
-1.708e-007,0.000558457
-1.706e-007,0.000483083
-1.704e-007,0.000280942
-1.702e-007,0.000181584
-1.7e-007,0.000284368
-1.698e-007,0.0004591
-1.696e-007,0.000503639
-1.694e-007,0.000394004
-1.692e-007,0.000301498
-1.69e-007,0.00035289
-1.688e-007,0.000489935
-1.686e-007,0.000548179
-1.684e-007,0.000411134
-1.682e-007,0.000202141
-1.68e-007,0.000126766
-1.678e-007,0.000287794
-1.676e-007,0.000544753
-1.674e-007,0.000609849
-1.672e-007,0.000493361
-1.67e-007,0.000349464
-1.668e-007,0.000311777
-1.666e-007,0.000363168
-1.664e-007,0.000390577
-1.662e-007,0.00035289
-1.66e-007,0.000301498
-1.658e-007,0.000339186
-1.656e-007,0.000462526
-1.654e-007,0.00052077
-1.652e-007,0.000431691
-1.65e-007,0.000256959
-1.648e-007,0.000161028
-1.646e-007,0.00029122
-1.644e-007,0.000517344
-1.642e-007,0.000616701
-1.64e-007,0.000531048
-1.638e-007,0.000370021
-1.636e-007,0.000298072
-1.634e-007,0.00035289
-1.632e-007,0.000373447
-1.63e-007,0.000318629
-1.628e-007,0.000263811
-1.626e-007,0.000304924
-1.624e-007,0.00047623
-1.622e-007,0.000630406
-1.62e-007,0.000589292
-1.618e-007,0.000370021
-1.616e-007,0.000164454
-1.614e-007,0.000143897
-1.612e-007,0.000325481
-1.61e-007,0.000517344
-1.608e-007,0.000517344
-1.606e-007,0.000380299
-1.604e-007,0.000328907
-1.602e-007,0.000404282
-1.6e-007,0.00047623
-1.598e-007,0.000428265
-1.596e-007,0.000332333
-1.594e-007,0.000311777
-1.592e-007,0.000411134
-1.59e-007,0.000513918
-1.588e-007,0.000479656
-1.586e-007,0.000325481
-1.584e-007,0.000188436
-1.582e-007,0.000195289
-1.58e-007,0.000376873
-1.578e-007,0.000524196
-1.576e-007,0.000493361
-1.574e-007,0.000366595
-1.572e-007,0.000287794
-1.57e-007,0.000366595
-1.568e-007,0.000493361
-1.566e-007,0.000486509
-1.564e-007,0.000342612
-1.562e-007,0.000226124
-1.56e-007,0.000267237
-1.558e-007,0.000428265
-1.556e-007,0.0005379
-1.554e-007,0.000455674
-1.552e-007,0.000284368
-1.55e-007,0.000212419
-1.548e-007,0.00029122
-1.546e-007,0.000400856
-1.544e-007,0.000407708
-1.542e-007,0.000322055
-1.54e-007,0.000328907
-1.538e-007,0.0004591
-1.536e-007,0.000609849
-1.534e-007,0.000630406
-1.532e-007,0.000462526
-1.53e-007,0.000260385
-1.528e-007,0.000205567
-1.526e-007,0.000342612
-1.524e-007,0.000503639
-1.522e-007,0.000493361
-1.52e-007,0.00033576
-1.518e-007,0.000232976
-1.516e-007,0.000260385
-1.514e-007,0.000349464
-1.512e-007,0.000383725
-1.51e-007,0.000332333
-1.508e-007,0.000284368
-1.506e-007,0.000356316
-1.504e-007,0.000534474
-1.502e-007,0.000616701
-1.5e-007,0.000493361
-1.498e-007,0.000339186
-1.496e-007,0.000298072
-1.494e-007,0.00039743
-1.492e-007,0.000496787
-1.49e-007,0.000448821
-1.488e-007,0.000294646
-1.486e-007,0.000208993
-1.484e-007,0.000294646
-1.482e-007,0.000424839
-1.48e-007,0.000479656
-1.478e-007,0.000428265
-1.476e-007,0.00035289
-1.474e-007,0.000346038
-1.472e-007,0.000438543
-1.47e-007,0.000541327
-1.468e-007,0.000465952
-1.466e-007,0.000260385
-1.464e-007,0.00016788
-1.462e-007,0.000284368
-1.46e-007,0.000510492
-1.458e-007,0.000620127
-1.456e-007,0.000544753
-1.454e-007,0.000387151
-1.452e-007,0.000301498
-1.45e-007,0.000318629
-1.448e-007,0.000322055
-1.446e-007,0.000274089
-1.444e-007,0.000232976
-1.442e-007,0.000308351
-1.44e-007,0.000510492
-1.438e-007,0.000626979
-1.436e-007,0.000517344
-1.434e-007,0.000298072
-1.432e-007,0.000174732
-1.43e-007,0.000277516
-1.428e-007,0.000548179
-1.426e-007,0.00070578
-1.424e-007,0.000596144
-1.422e-007,0.000383725
-1.42e-007,0.000274089
-1.418e-007,0.000318629
-1.416e-007,0.000376873
-1.414e-007,0.000332333
-1.412e-007,0.000215845
-1.41e-007,0.000222698
-1.408e-007,0.000421412
-1.406e-007,0.000609849
-1.404e-007,0.000626979
-1.402e-007,0.000448821
-1.4e-007,0.000274089
-1.398e-007,0.000250107
-1.396e-007,0.000359742
-1.394e-007,0.000472804
-1.392e-007,0.000441969
-1.39e-007,0.000346038
-1.388e-007,0.00033576
-1.386e-007,0.000462526
-1.384e-007,0.000565309
-1.382e-007,0.000486509
-1.38e-007,0.00029122
-1.378e-007,0.000143897
-1.376e-007,0.00016788
-1.374e-007,0.000366595
-1.372e-007,0.000551605
-1.37e-007,0.000561883
-1.368e-007,0.000462526
-1.366e-007,0.000394004
-1.364e-007,0.000376873
-1.362e-007,0.000359742
-1.36e-007,0.000304924
-1.358e-007,0.000260385
-1.356e-007,0.000332333
-1.354e-007,0.000493361
-1.352e-007,0.00058244
-1.35e-007,0.000513918
-1.348e-007,0.000308351
-1.346e-007,0.000140471
-1.344e-007,0.000171306
-1.342e-007,0.000359742
-1.34e-007,0.000517344
-1.338e-007,0.00052077
-1.336e-007,0.000421412
-1.334e-007,0.000370021
-1.332e-007,0.000404282
-1.33e-007,0.000448821
-1.328e-007,0.000411134
-1.326e-007,0.000328907
-1.324e-007,0.000308351
-1.322e-007,0.000376873
-1.32e-007,0.000500213
-1.318e-007,0.000496787
-1.316e-007,0.000332333
-1.314e-007,0.00018501
-1.312e-007,0.000171306
-1.31e-007,0.000315203
-1.308e-007,0.000493361
-1.306e-007,0.00052077
-1.304e-007,0.000438543
-1.302e-007,0.000390577
-1.3e-007,0.000465952
-1.298e-007,0.000568735
-1.296e-007,0.000517344
-1.294e-007,0.000356316
-1.292e-007,0.000222698
-1.29e-007,0.000260385
-1.288e-007,0.000417986
-1.286e-007,0.000503639
-1.284e-007,0.000428265
-1.282e-007,0.000277516
-1.28e-007,0.000219272
-1.278e-007,0.000322055
-1.276e-007,0.000445395
-1.274e-007,0.000411134
-1.272e-007,0.000287794
-1.27e-007,0.000232976
-1.268e-007,0.000339186
-1.266e-007,0.000534474
-1.264e-007,0.000620127
-1.262e-007,0.00052077
-1.26e-007,0.000349464
-1.258e-007,0.000298072
-1.256e-007,0.000366595
-1.254e-007,0.000407708
-1.252e-007,0.000342612
-1.25e-007,0.00024668
-1.248e-007,0.000253533
-1.246e-007,0.000380299
-1.244e-007,0.000510492
-1.242e-007,0.000513918
-1.24e-007,0.000363168
-1.238e-007,0.000232976
-1.236e-007,0.00029122
-1.234e-007,0.000479656
-1.232e-007,0.000623553
-1.23e-007,0.000572162
-1.228e-007,0.000390577
-1.226e-007,0.000287794
-1.224e-007,0.000339186
-1.222e-007,0.000407708
-1.22e-007,0.000356316
-1.218e-007,0.000232976
-1.216e-007,0.000198715
-1.214e-007,0.000311777
-1.212e-007,0.000496787
-1.21e-007,0.000568735
-1.208e-007,0.000465952
-1.206e-007,0.000308351
-1.204e-007,0.000267237
-1.202e-007,0.000421412
-1.2e-007,0.000565309
-1.198e-007,0.000534474
-1.196e-007,0.00039743
-1.194e-007,0.000304924
-1.192e-007,0.000349464
-1.19e-007,0.000431691
-1.188e-007,0.000407708
-1.186e-007,0.000270663
-1.184e-007,0.000157601
-1.182e-007,0.00022955
-1.18e-007,0.000417986
-1.178e-007,0.000551605
-1.176e-007,0.000527622
-1.174e-007,0.000394004
-1.172e-007,0.000328907
-1.17e-007,0.000390577
-1.168e-007,0.000483083
-1.166e-007,0.000465952
-1.164e-007,0.000346038
-1.162e-007,0.000274089
-1.16e-007,0.000332333
-1.158e-007,0.00047623
-1.156e-007,0.000527622
-1.154e-007,0.000404282
-1.152e-007,0.000253533
-1.15e-007,0.000260385
-1.148e-007,0.000376873
-1.146e-007,0.000452248
-1.144e-007,0.000390577
-1.142e-007,0.000243254
-1.14e-007,0.000239828
-1.138e-007,0.000441969
-1.136e-007,0.000647536
-1.134e-007,0.000695502
-1.132e-007,0.000517344
-1.13e-007,0.000256959
-1.128e-007,0.000154175
-1.126e-007,0.000263811
-1.124e-007,0.000417986
-1.122e-007,0.000452248
-1.12e-007,0.000411134
-1.118e-007,0.000366595
-1.116e-007,0.000400856
-1.114e-007,0.000469378
-1.112e-007,0.000417986
-1.11e-007,0.000280942
-1.108e-007,0.000212419
-1.106e-007,0.000315203
-1.104e-007,0.0005379
-1.102e-007,0.000637258
-1.1e-007,0.000503639
-1.098e-007,0.000294646
-1.096e-007,0.000212419
-1.094e-007,0.000304924
-1.092e-007,0.000421412
-1.09e-007,0.000445395
-1.088e-007,0.000404282
-1.086e-007,0.000380299
-1.084e-007,0.000452248
-1.082e-007,0.000568735
-1.08e-007,0.000551605
-1.078e-007,0.000373447
-1.076e-007,0.000198715
-1.074e-007,0.000161028
-1.072e-007,0.000304924
-1.07e-007,0.00047623
-1.068e-007,0.000469378
-1.066e-007,0.000332333
-1.064e-007,0.000267237
-1.062e-007,0.000356316
-1.06e-007,0.000489935
-1.058e-007,0.000551605
-1.056e-007,0.000517344
-1.054e-007,0.000462526
-1.052e-007,0.0004591
-1.05e-007,0.000472804
-1.048e-007,0.000411134
-1.046e-007,0.000256959
-1.044e-007,0.000113062
-1.042e-007,0.000113062
-1.04e-007,0.000301498
-1.038e-007,0.000531048
-1.036e-007,0.000596144
-1.034e-007,0.000507065
-1.032e-007,0.000431691
-1.03e-007,0.00047623
-1.028e-007,0.000544753
-1.026e-007,0.000465952
-1.024e-007,0.000236402
-1.022e-007,7.53746e-005
-1.02e-007,0.000150749
-1.018e-007,0.000373447
-1.016e-007,0.000541327
-1.014e-007,0.000507065
-1.012e-007,0.000390577
-1.01e-007,0.000363168
-1.008e-007,0.000445395
-1.006e-007,0.000534474
-1.004e-007,0.000483083
-1.002e-007,0.000315203
-1e-007,0.000205567
-9.98e-008,0.000280942
-9.96e-008,0.000489935
-9.94e-008,0.000626979
-9.92e-008,0.000544753
-9.9e-008,0.000363168
-9.88e-008,0.000277516
-9.86e-008,0.000284368
-9.84e-008,0.000318629
-9.82e-008,0.000304924
-9.8e-008,0.00022955
-9.78e-008,0.000226124
-9.76e-008,0.000417986
-9.74e-008,0.000661241
-9.72e-008,0.000698928
-9.7e-008,0.000503639
-9.68e-008,0.000280942
-9.66e-008,0.000236402
-9.64e-008,0.000366595
-9.62e-008,0.000462526
-9.6e-008,0.00039743
-9.58e-008,0.000280942
-9.56e-008,0.000256959
-9.54e-008,0.000383725
-9.52e-008,0.000544753
-9.5e-008,0.000572162
-9.48e-008,0.000455674
-9.46e-008,0.000318629
-9.44e-008,0.000298072
-9.42e-008,0.000376873
-9.4e-008,0.000400856
-9.38e-008,0.000308351
-9.36e-008,0.000202141
-9.34e-008,0.000250107
-9.32e-008,0.000435117
-9.3e-008,0.000568735
-9.28e-008,0.000534474
-9.26e-008,0.00035289
-9.24e-008,0.000226124
-9.22e-008,0.000298072
-9.2e-008,0.000489935
-9.18e-008,0.00058244
-9.16e-008,0.000503639
-9.14e-008,0.000373447
-9.12e-008,0.000301498
-9.1e-008,0.000315203
-9.08e-008,0.000322055
-9.06e-008,0.00022955
-9.04e-008,0.000147323
-9.02e-008,0.000226124
-9e-008,0.000455674
-8.98e-008,0.000668093
-8.96e-008,0.000681797
-8.94e-008,0.00047623
-8.92e-008,0.000274089
-8.9e-008,0.000284368
-8.88e-008,0.000428265
-8.86e-008,0.000503639
-8.84e-008,0.000373447
-8.82e-008,0.000205567
-8.8e-008,0.000205567
-8.78e-008,0.000332333
-8.76e-008,0.000462526
-8.74e-008,0.000472804
-8.72e-008,0.000383725
-8.7e-008,0.000332333
-8.68e-008,0.000376873
-8.66e-008,0.000462526
-8.64e-008,0.000465952
-8.62e-008,0.000346038
-8.6e-008,0.000208993
-8.58e-008,0.000253533
-8.56e-008,0.0004591
-8.54e-008,0.000613275
-8.52e-008,0.000575588
-8.5e-008,0.000390577
-8.48e-008,0.000270663
-8.46e-008,0.000304924
-8.44e-008,0.000404282
-8.42e-008,0.000417986
-8.4e-008,0.000346038
-8.38e-008,0.000287794
-8.36e-008,0.00033576
-8.34e-008,0.000462526
-8.32e-008,0.000510492
-8.3e-008,0.000383725
-8.28e-008,0.000222698
-8.26e-008,0.000226124
-8.24e-008,0.00039743
-8.22e-008,0.000555031
-8.2e-008,0.000565309
-8.18e-008,0.000431691
-8.16e-008,0.000294646
-8.14e-008,0.000287794
-8.12e-008,0.000359742
-8.1e-008,0.000383725
-8.08e-008,0.000311777
-8.06e-008,0.000243254
-8.04e-008,0.000318629
-8.02e-008,0.000507065
-8e-008,0.000613275
-7.98e-008,0.000507065
-7.96e-008,0.000294646
-7.94e-008,0.000174732
-7.92e-008,0.000243254
-7.9e-008,0.000407708
-7.88e-008,0.000483083
-7.86e-008,0.000438543
-7.84e-008,0.000394004
-7.82e-008,0.000435117
-7.8e-008,0.000496787
-7.78e-008,0.000465952
-7.76e-008,0.000301498
-7.74e-008,0.000147323
-7.72e-008,0.000181584
-7.7e-008,0.000390577
-7.68e-008,0.000599571
-7.66e-008,0.000609849
-7.64e-008,0.000431691
-7.62e-008,0.000256959
-7.6e-008,0.000243254
-7.58e-008,0.00035289
-7.56e-008,0.000441969
-7.54e-008,0.000455674
-7.52e-008,0.000428265
-7.5e-008,0.000452248
-7.48e-008,0.000486509
-7.46e-008,0.000469378
-7.44e-008,0.000339186
-7.42e-008,0.000171306
-7.4e-008,0.000150749
-7.38e-008,0.000318629
-7.36e-008,0.000524196
-7.34e-008,0.000541327
-7.32e-008,0.000404282
-7.3e-008,0.000277516
-7.28e-008,0.000284368
-7.26e-008,0.000438543
-7.24e-008,0.000565309
-7.22e-008,0.000524196
-7.2e-008,0.000404282
-7.18e-008,0.000356316
-7.16e-008,0.000417986
-7.14e-008,0.00047623
-7.12e-008,0.00041456
-7.1e-008,0.000232976
-7.08e-008,0.00012334
-7.06e-008,0.000198715
-7.04e-008,0.00033576
-7.02e-008,0.00039743
-7e-008,0.000339186
-6.98e-008,0.00029122
-6.96e-008,0.000380299
-6.94e-008,0.000585866
-6.92e-008,0.000740041
-6.9e-008,0.000664667
-6.88e-008,0.000421412
-6.86e-008,0.000236402
-6.84e-008,0.000253533
-6.82e-008,0.00035289
-6.8e-008,0.000370021
-6.78e-008,0.000270663
-6.76e-008,0.000174732
-6.74e-008,0.000222698
-6.72e-008,0.00035289
-6.7e-008,0.000400856
-6.68e-008,0.00035289
-6.66e-008,0.000294646
-6.64e-008,0.000315203
-6.62e-008,0.000517344
-6.6e-008,0.000726337
-6.58e-008,0.000740041
-6.56e-008,0.000551605
-6.54e-008,0.000373447
-6.52e-008,0.000304924
-6.5e-008,0.000287794
-6.48e-008,0.00022955
-6.46e-008,0.00012334
-6.44e-008,8.90791e-005
-6.42e-008,0.000222698
-6.4e-008,0.000465952
-6.38e-008,0.000620127
-6.36e-008,0.000544753
-6.34e-008,0.000356316
-6.32e-008,0.000301498
-6.3e-008,0.000438543
-6.28e-008,0.000613275
-6.26e-008,0.000623553
-6.24e-008,0.000486509
-6.22e-008,0.000328907
-6.2e-008,0.000253533
-6.18e-008,0.000301498
-6.16e-008,0.00035289
-6.14e-008,0.000274089
-6.12e-008,0.00016788
-6.1e-008,0.00018501
-6.08e-008,0.000373447
-6.06e-008,0.000572162
-6.04e-008,0.000592718
-6.02e-008,0.000448821
-6e-008,0.000339186
-5.98e-008,0.000390577
-5.96e-008,0.000541327
-5.94e-008,0.000602997
-5.92e-008,0.000483083
-5.9e-008,0.000298072
-5.88e-008,0.000208993
-5.86e-008,0.000239828
-5.84e-008,0.000308351
-5.82e-008,0.000346038
-5.8e-008,0.000332333
-5.78e-008,0.000346038
-5.76e-008,0.000469378
-5.74e-008,0.000561883
-5.72e-008,0.000524196
-5.7e-008,0.000370021
-5.68e-008,0.000212419
-5.66e-008,0.000232976
-5.64e-008,0.000407708
-5.62e-008,0.000513918
-5.6e-008,0.000445395
-5.58e-008,0.000315203
-5.56e-008,0.000294646
-5.54e-008,0.000411134
-5.52e-008,0.000489935
-5.5e-008,0.000455674
-5.48e-008,0.000356316
-5.46e-008,0.000280942
-5.44e-008,0.000328907
-5.42e-008,0.000465952
-5.4e-008,0.000513918
-5.38e-008,0.000404282
-5.36e-008,0.000274089
-5.34e-008,0.000236402
-5.32e-008,0.000332333
-5.3e-008,0.000438543
-5.28e-008,0.000424839
